"BehaviorSpace results (NetLogo 6.1.1)"
"complete.nlogo"
"tkim338"
"03/10/2020 20:27:29:820 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-25","100","-25","30"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","19","500","30","500","30","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","30","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","30","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","30","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","11","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","9","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","8","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
,"500","30","500","30","500","30","500","22","500","18","500","24","500","30","500","30","500","29","500","24","500","18","500","18","500","30","500","29","500","30","500","22","500","12","500","10","500","30","500","30","500","28","500","23","500","19","500","27","500","30","500","30","500","30","500","21","500","11","500","22","500","30","500","10","500","29","500","28","500","7","500","8","500","30","500","30","500","30","500","30","500","23","500","22","500","30","500","30","500","30","500","26","500","24","500","30","500","30","500","30","500","11","500","21","500","19","500","13"
